{'0002.d121.422d': {'interface': ' GigabitEthernet3/0/5',
                    'mac_address': '5c50.15a9.7ef9',
                    'method': 'mab',
                    'status': 'Authorized',
                    'user_name': '5C-50-15-A9-7E-F9',
                    'vendor': 'Cisco Systems, Inc'},
 '6400.6a82.ea5d': {'interface': ' GigabitEthernet2/0/15',
                    'ip_address': '10.11.5.66',
                    'mac_address': '6400.6a82.ea5d',
                    'method': 'dot1x',
                    'status': 'Unauthorized',
                    'user_name': 'host/PCSOUTEL01.ecu.com'},
 '6400.6a82.ebb0': {'interface': ' GigabitEthernet2/0/8',
                    'ip_address': '10.11.5.72',
                    'mac_address': '6400.6a82.ebb0',
                    'method': 'dot1x',
                    'status': 'Authorized',
                    'user_name': 'ECU\\mnarloch'},
 '64a0.e7f7.8bcd': {'interface': ' GigabitEthernet2/0/4',
                    'ip_address': '10.211.1.22',
                    'mac_address': '64a0.e7f7.8bcd',
                    'method': 'mab',
                    'status': 'Authorized',
                    'user_name': '64-A0-E7-F7-8B-CD',
                    'vendor': 'Cisco Systems, Inc'},
 'a456.30ba.65f4': {'interface': ' GigabitEthernet1/0/11',
                    'ip_address': '10.211.1.21',
                    'mac_address': 'a456.30ba.65f4',
                    'method': 'mab',
                    'status': 'Authorized',
                    'user_name': 'A4-56-30-BA-65-F4',
                    'vendor': 'Cisco Systems, Inc'},
 'b8ae.edeb.a15a': {'interface': ' GigabitEthernet2/0/2',
                    'ip_address': '10.11.1.254',
                    'mac_address': 'b8ae.edeb.a15a',
                    'method': 'mab',
                    'status': 'Authorized',
                    'user_name': 'B8-AE-ED-EB-A1-5A',
                    'vendor': 'Elitegroup Computer Systems Co.,Ltd.'},
 'e0cb.bc8f.a287': {'interface': ' GigabitEthernet1/0/19',
                    'ip_address': '10.11.6.2',
                    'mac_address': 'e0cb.bc8f.a287',
                    'method': 'mab',
                    'status': 'Authorized',
                    'user_name': 'E0-CB-BC-8F-A2-87',
                    'vendor': 'Cisco Meraki'},
 'e0cb.bc8f.a2d1': {'interface': ' GigabitEthernet1/0/18',
                    'ip_address': '10.11.6.3',
                    'mac_address': 'e0cb.bc8f.a2d1',
                    'method': 'mab',
                    'status': 'Authorized',
                    'user_name': 'E0-CB-BC-8F-A2-D1',
                    'vendor': 'Cisco Meraki'},
 'e0cb.bc8f.a42e': {'interface': ' GigabitEthernet2/0/10',
                    'ip_address': '10.11.6.4',
                    'mac_address': 'e0cb.bc8f.a42e',
                    'method': 'mab',
                    'status': 'Authorized',
                    'user_name': 'E0-CB-BC-8F-A4-2E',
                    'vendor': 'Cisco Meraki'},
 'f4ea.6749.7ed4': {'interface': ' GigabitEthernet1/0/13',
                    'ip_address': '10.211.1.25',
                    'mac_address': 'f4ea.6749.7ed4',
                    'method': 'mab',
                    'status': 'Authorized',
                    'user_name': 'F4-EA-67-49-7E-D4',
                    'vendor': 'Cisco Systems, Inc'},
 'f859.7131.a41b': {'interface': ' GigabitEthernet2/0/10',
                    'ip_address': '10.11.5.60',
                    'mac_address': 'f859.7131.a41b',
                    'method': 'mab',
                    'status': 'Authorized',
                    'user_name': 'F8-59-71-31-A4-1B',
                    'vendor': 'Intel Corporate'}}
